Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    COMMENT2
    DEFAULT
    FUNCTION
    KEYS
    NULL
    OBJECT
    SWITCH
    VALUES

Grammar

Rule 0     S' -> start
    (96) exp -> list_access .
    (97) list_access -> list_access . LBRACKET exp RBRACKET
    (98) list_access -> list_access . DOT ID

  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 96 (exp -> list_access .)
    PLUS            reduce using rule 96 (exp -> list_access .)
    MINUS           reduce using rule 96 (exp -> list_access .)
    TIMES           reduce using rule 96 (exp -> list_access .)
    DIVIDE          reduce using rule 96 (exp -> list_access .)
    MOD             reduce using rule 96 (exp -> list_access .)
    COMPARASION     reduce using rule 96 (exp -> list_access .)
    DIFFERENT       reduce using rule 96 (exp -> list_access .)
    GREATER         reduce using rule 96 (exp -> list_access .)
    LESS            reduce using rule 96 (exp -> list_access .)
    GREATER_EQUAL   reduce using rule 96 (exp -> list_access .)
    LESS_EQUAL      reduce using rule 96 (exp -> list_access .)
    AND             reduce using rule 96 (exp -> list_access .)
    OR              reduce using rule 96 (exp -> list_access .)
    QUESTION        reduce using rule 96 (exp -> list_access .)
    RBRACKET        reduce using rule 96 (exp -> list_access .)
    RPAREN          reduce using rule 96 (exp -> list_access .)
    COLON           reduce using rule 96 (exp -> list_access .)
    COMMA           reduce using rule 96 (exp -> list_access .)
    LBRACKET        shift and go to state 101
    DOT             shift and go to state 102

  ! DOT             [ reduce using rule 96 (exp -> list_access .) ]


state 60

    (30) print -> CONSOLE DOT . LOG LPAREN exp_list RPAREN SEMICOLON

    LOG             shift and go to state 103


state 61

    (67) assignment -> ID EQUAL exp . SEMICOLON
    (55) exp -> exp . DOT TOSTRING LPAREN RPAREN
    (57) exp -> exp . DOT TOLOWERCASE LPAREN RPAREN
    (59) exp -> exp . DOT TOUPPERCASE LPAREN RPAREN
    (76) exp -> exp . PLUS exp
    (77) exp -> exp . MINUS exp
    (78) exp -> exp . TIMES exp
    (79) exp -> exp . DIVIDE exp
    (80) exp -> exp . MOD exp
    (83) exp -> exp . COMPARASION exp
    (84) exp -> exp . DIFFERENT exp
    (85) exp -> exp . GREATER exp
    (86) exp -> exp . LESS exp
    (87) exp -> exp . GREATER_EQUAL exp
    (88) exp -> exp . LESS_EQUAL exp
    (89) exp -> exp . AND exp
    (90) exp -> exp . OR exp
    (101) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       shift and go to state 104
    DOT             shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    COMPARASION     shift and go to state 85
    DIFFERENT       shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    GREATER_EQUAL   shift and go to state 89
    LESS_EQUAL      shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    QUESTION        shift and go to state 93


state 62

    (68) assignment -> ID PLUS_EQUAL exp . SEMICOLON
    (55) exp -> exp . DOT TOSTRING LPAREN RPAREN
    (57) exp -> exp . DOT TOLOWERCASE LPAREN RPAREN
    (59) exp -> exp . DOT TOUPPERCASE LPAREN RPAREN
    (76) exp -> exp . PLUS exp
    (77) exp -> exp . MINUS exp
    (78) exp -> exp . TIMES exp
    (79) exp -> exp . DIVIDE exp
    (80) exp -> exp . MOD exp
    (83) exp -> exp . COMPARASION exp
    (84) exp -> exp . DIFFERENT exp
    (85) exp -> exp . GREATER exp
    (86) exp -> exp . LESS exp
    (87) exp -> exp . GREATER_EQUAL exp
    (88) exp -> exp . LESS_EQUAL exp
    (89) exp -> exp . AND exp
    (90) exp -> exp . OR exp
    (101) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       shift and go to state 105
    DOT             shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    COMPARASION     shift and go to state 85
    DIFFERENT       shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    GREATER_EQUAL   shift and go to state 89
    LESS_EQUAL      shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    QUESTION        shift and go to state 93


state 63

    (69) assignment -> ID MINUS_EQUAL exp . SEMICOLON
    (55) exp -> exp . DOT TOSTRING LPAREN RPAREN
    (57) exp -> exp . DOT TOLOWERCASE LPAREN RPAREN
    (59) exp -> exp . DOT TOUPPERCASE LPAREN RPAREN
    (76) exp -> exp . PLUS exp
    (77) exp -> exp . MINUS exp
    (78) exp -> exp . TIMES exp
    (79) exp -> exp . DIVIDE exp
    (80) exp -> exp . MOD exp
    (83) exp -> exp . COMPARASION exp
    (84) exp -> exp . DIFFERENT exp
    (85) exp -> exp . GREATER exp
    (86) exp -> exp . LESS exp
    (87) exp -> exp . GREATER_EQUAL exp
    (88) exp -> exp . LESS_EQUAL exp
    (89) exp -> exp . AND exp
    (90) exp -> exp . OR exp
    (101) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       shift and go to state 106
    DOT             shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    COMPARASION     shift and go to state 85
    DIFFERENT       shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    GREATER_EQUAL   shift and go to state 89
    LESS_EQUAL      shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    QUESTION        shift and go to state 93


state 64

    (70) assignment -> ID index_list EQUAL . exp SEMICOLON
    (49) exp -> . ID DOT POP LPAREN RPAREN
    (50) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (51) exp -> . ID DOT JOIN LPAREN RPAREN
    (52) exp -> . ID DOT LENGTH
    (53) exp -> . PARSEINT LPAREN exp RPAREN
    (54) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (55) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (56) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (57) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (59) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (61) exp -> . TYPEOF exp
    (76) exp -> . exp PLUS exp
    (77) exp -> . exp MINUS exp
    (78) exp -> . exp TIMES exp
    (79) exp -> . exp DIVIDE exp
    (80) exp -> . exp MOD exp
    (81) exp -> . MINUS exp
    (82) exp -> . NOT exp
    (83) exp -> . exp COMPARASION exp
    (84) exp -> . exp DIFFERENT exp
    (85) exp -> . exp GREATER exp
    (86) exp -> . exp LESS exp
    (87) exp -> . exp GREATER_EQUAL exp
    (88) exp -> . exp LESS_EQUAL exp
    (89) exp -> . exp AND exp
    (90) exp -> . exp OR exp
    (91) exp -> . NUMBER_LEX
    (92) exp -> . FLOAT_LEX
    (93) exp -> . STRING_LEX
    (94) exp -> . CHAR_LEX
    (95) exp -> . BOOLEAN
    (96) exp -> . list_access
    (100) exp -> . LPAREN exp RPAREN
    (101) exp -> . exp QUESTION exp COLON exp
    (97) list_access -> . list_access LBRACKET exp RBRACKET
    (98) list_access -> . list_access DOT ID
    (99) list_access -> . ID

    ID              shift and go to state 47
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    TYPEOF          shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    NUMBER_LEX      shift and go to state 54
    FLOAT_LEX       shift and go to state 55
    STRING_LEX      shift and go to state 56
    CHAR_LEX        shift and go to state 57
    BOOLEAN         shift and go to state 58
    LPAREN          shift and go to state 48

    exp                            shift and go to state 107
    list_access                    shift and go to state 59

state 65

    (71) index_list -> index_list LBRACKET . exp RBRACKET
    (49) exp -> . ID DOT POP LPAREN RPAREN
    (50) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (51) exp -> . ID DOT JOIN LPAREN RPAREN
    (52) exp -> . ID DOT LENGTH
    (53) exp -> . PARSEINT LPAREN exp RPAREN
    (54) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (55) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (56) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (57) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (59) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (61) exp -> . TYPEOF exp
    (76) exp -> . exp PLUS exp
    (77) exp -> . exp MINUS exp
    (78) exp -> . exp TIMES exp
    (79) exp -> . exp DIVIDE exp
    (80) exp -> . exp MOD exp
    (81) exp -> . MINUS exp
    (82) exp -> . NOT exp
    (83) exp -> . exp COMPARASION exp
    (84) exp -> . exp DIFFERENT exp
    (85) exp -> . exp GREATER exp
    (86) exp -> . exp LESS exp
    (87) exp -> . exp GREATER_EQUAL exp
    (88) exp -> . exp LESS_EQUAL exp
    (89) exp -> . exp AND exp
    (90) exp -> . exp OR exp
    (91) exp -> . NUMBER_LEX
    (92) exp -> . FLOAT_LEX
    (93) exp -> . STRING_LEX
    (94) exp -> . CHAR_LEX
    (95) exp -> . BOOLEAN
    (96) exp -> . list_access
    (100) exp -> . LPAREN exp RPAREN
    (101) exp -> . exp QUESTION exp COLON exp
    (97) list_access -> . list_access LBRACKET exp RBRACKET
    (98) list_access -> . list_access DOT ID
    (99) list_access -> . ID

    ID              shift and go to state 47
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    TYPEOF          shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    NUMBER_LEX      shift and go to state 54
    FLOAT_LEX       shift and go to state 55
    STRING_LEX      shift and go to state 56
    CHAR_LEX        shift and go to state 57
    BOOLEAN         shift and go to state 58
    LPAREN          shift and go to state 48

    exp                            shift and go to state 108
    list_access                    shift and go to state 59

state 66

    (48) vector_functions -> ID DOT PUSH . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 109


state 67

    (72) index_list -> LBRACKET exp . RBRACKET
    (55) exp -> exp . DOT TOSTRING LPAREN RPAREN
    (57) exp -> exp . DOT TOLOWERCASE LPAREN RPAREN
    (59) exp -> exp . DOT TOUPPERCASE LPAREN RPAREN
    (76) exp -> exp . PLUS exp
    (77) exp -> exp . MINUS exp
    (78) exp -> exp . TIMES exp
    (79) exp -> exp . DIVIDE exp
    (80) exp -> exp . MOD exp
    (83) exp -> exp . COMPARASION exp
    (84) exp -> exp . DIFFERENT exp
    (85) exp -> exp . GREATER exp
    (86) exp -> exp . LESS exp
    (87) exp -> exp . GREATER_EQUAL exp
    (88) exp -> exp . LESS_EQUAL exp
    (89) exp -> exp . AND exp
    (90) exp -> exp . OR exp
    (101) exp -> exp . QUESTION exp COLON exp

    RBRACKET        shift and go to state 110
    DOT             shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    COMPARASION     shift and go to state 85
    DIFFERENT       shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    GREATER_EQUAL   shift and go to state 89
    LESS_EQUAL      shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    QUESTION        shift and go to state 93


state 68

    (62) declaration -> CONST ID COLON . type EQUAL exp SEMICOLON
    (36) declaration_array -> CONST ID COLON . type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (41) declaration_matrix -> CONST ID COLON . type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
    (73) type -> . TYPES

    TYPES           shift and go to state 112

    type                           shift and go to state 111

state 69

    (63) declaration -> CONST ID EQUAL . exp SEMICOLON
    (49) exp -> . ID DOT POP LPAREN RPAREN
    (50) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (51) exp -> . ID DOT JOIN LPAREN RPAREN
    (52) exp -> . ID DOT LENGTH
    (53) exp -> . PARSEINT LPAREN exp RPAREN
    (54) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (55) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (56) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (57) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (59) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (61) exp -> . TYPEOF exp
    (76) exp -> . exp PLUS exp
    (77) exp -> . exp MINUS exp
    (78) exp -> . exp TIMES exp
    (79) exp -> . exp DIVIDE exp
    (80) exp -> . exp MOD exp
    (81) exp -> . MINUS exp
    (82) exp -> . NOT exp
    (83) exp -> . exp COMPARASION exp
    (84) exp -> . exp DIFFERENT exp
    (85) exp -> . exp GREATER exp
    (86) exp -> . exp LESS exp
    (87) exp -> . exp GREATER_EQUAL exp
    (88) exp -> . exp LESS_EQUAL exp
    (89) exp -> . exp AND exp
    (90) exp -> . exp OR exp
    (91) exp -> . NUMBER_LEX
    (92) exp -> . FLOAT_LEX
    (93) exp -> . STRING_LEX
    (94) exp -> . CHAR_LEX
    (95) exp -> . BOOLEAN
    (96) exp -> . list_access
    (100) exp -> . LPAREN exp RPAREN
    (101) exp -> . exp QUESTION exp COLON exp
    (97) list_access -> . list_access LBRACKET exp RBRACKET
    (98) list_access -> . list_access DOT ID
    (99) list_access -> . ID

    ID              shift and go to state 47
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    TYPEOF          shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    NUMBER_LEX      shift and go to state 54
    FLOAT_LEX       shift and go to state 55
    STRING_LEX      shift and go to state 56
    CHAR_LEX        shift and go to state 57
    BOOLEAN         shift and go to state 58
    LPAREN          shift and go to state 48

    exp                            shift and go to state 113
    list_access                    shift and go to state 59

state 70

    (64) declaration -> VAR ID COLON . type EQUAL exp SEMICOLON
    (66) declaration -> VAR ID COLON . type SEMICOLON
    (34) declaration_array -> VAR ID COLON . type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (35) declaration_array -> VAR ID COLON . type LBRACKET RBRACKET EQUAL error SEMICOLON
    (40) declaration_matrix -> VAR ID COLON . type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
    (73) type -> . TYPES

    TYPES           shift and go to state 112

    type                           shift and go to state 114

state 71

    (65) declaration -> VAR ID EQUAL . exp SEMICOLON
    (49) exp -> . ID DOT POP LPAREN RPAREN
    (50) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (51) exp -> . ID DOT JOIN LPAREN RPAREN
    (52) exp -> . ID DOT LENGTH
    (53) exp -> . PARSEINT LPAREN exp RPAREN
    (54) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (55) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (56) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (57) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (58) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (59) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (60) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (61) exp -> . TYPEOF exp
    (76) exp -> . exp PLUS exp
    (77) exp -> . exp MINUS exp
    (78) exp -> . exp TIMES exp
    (79) exp -> . exp DIVIDE exp
    (80) exp -> . exp MOD exp
    (81) exp -> . MINUS exp
    (82) exp -> . NOT exp
    (83) exp -> . exp COMPARASION exp
    (84) exp -> . exp DIFFERENT exp
    (85) exp -> . exp GREATER exp
    (86) exp -> . exp LESS exp
    (87) exp -> . exp GREATER_EQUAL exp
    (88) exp -> . exp LESS_EQUAL exp
    (89) exp -> . exp AND exp
    (90) exp -> . exp OR exp
    (91) exp -> . NUMBER_LEX
    (92) exp -> . FLOAT_LEX
    (93) exp -> . STRING_LEX
    (94) exp -> . CHAR_LEX
    (95) exp -> . BOOLEAN
    (96) exp -> . list_access
    (100) exp -> . LPAREN exp RPAREN
    (101) exp -> . exp QUESTION exp COLON exp
    (97) list_access -> . list_access LBRACKET exp RBRACKET
    (98) list_access -> . list_access DOT ID
    (99) list_access -> . ID

    ID              shift and go to state 47
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    TYPEOF          shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    NUMBER_LEX      shift and go to state 54
    FLOAT_LEX       shift and go to state 55
    STRING_LEX      shift and go to state 56
    CHAR_LEX        shift and go to state 57
    BOOLEAN         shift and go to state 58
    LPAREN          shift and go to state 48

    exp                            shift and go to state 115
    list_access                    shift and go to state 59

state 72

    (31) interface -> INTERFACE ID LBRACE . interface_body RBRACE
    (32) interface_body -> . interface_body SEMICOLON ID COLON type
    (33) interface_body -> . ID COLON type

    ID              shift and go to state 116
